shapeid,lon,lat,Provider N,Network,Facility N,Address Li,City,State,Zip,County,Chain Orga,Profit or,Certificat,# of Dialy,Offers in-,addrtype,addrlocat
0,-118.3536435,33.9530396,52538,18,DAVITA-INGLEWOOD DIALYSIS,125 E. ARBOR VITAE,INGLEWOOD,CA,90301,LOS ANGELES,DAVITA,Profit,8/15/1977,41,TRUE,premise,ROOFTOP
1,-118.2510246,33.9024716,552661,18,DAVITA-GATEWAY PLAZA DIALYSIS CENTER,1580 W. ROSECRANS AVENUE,COMPTON,CA,90220,LOS ANGELES,DAVITA,Profit,9/22/2010,16,TRUE,street_address,ROOFTOP
2,-118.2657271,33.9895118,552793,18,DAVITA-AVALON DIALYSIS,5807 S. AVALON BLVD.,LOS ANGELES,CA,90011,LOS ANGELES,DAVITA,Profit,7/11/2016,24,TRUE,premise,ROOFTOP
3,-118.1433088,34.0777458,52764,18,FMC-SAN GABRIEL VALLEY PD CLINIC,"1801 W. VALLEY BLVD., SUITE 204",ALHAMBRA,CA,91803,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,4/27/1995,6,FALSE,subpremise,ROOFTOP
4,-118.2984966,33.7905465,552532,18,FMC-SOUTH BAY,1221 W. PACIFIC COAST HIGHWAY,HARBOR CITY,CA,90710,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,9/15/2004,25,TRUE,street_address,RANGE_INTERPOLATED
5,-118.351982,33.9317911,52746,18,DAVITA-AIRPORT SUNRISE DIALYSIS CENTER,11300 HAWTHORNE BLVD,INGLEWOOD,CA,90304,LOS ANGELES,DAVITA,Profit,1/1/1994,25,TRUE,premise,ROOFTOP
6,-117.866419,34.1351722,52820,18,FMC-RAI-W. FOOTHILL BLVD-GLENDORA,120 W. FOOTHILL BLVD.,GLENDORA,CA,91740,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,1/29/1998,32,TRUE,street_address,ROOFTOP
7,-118.1789831,33.7901724,552579,18,DAVITA-LONG BEACH HARBOR (UCLA) DIALYSIS CENTER,1075 E. PACIFIC COAST HIGHWAY,LONG BEACH,CA,90806,LOS ANGELES,DAVITA,Profit,5/30/2007,12,TRUE,street_address,ROOFTOP
8,-118.0724414,34.1460053,552660,18,DAVITA-PASADENA FOOTHILLS DIALYSIS CENTER,3722 E. COLORADO BLVD.,PASADENA,CA,91107,LOS ANGELES,DAVITA,Profit,9/29/2010,21,TRUE,premise,ROOFTOP
9,-118.197258,33.7668273,52523,18,FMC-LONG BEACH,440 W. OCEAN BLVD.,LONG BEACH,CA,90802,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,8/5/1977,16,TRUE,street_address,ROOFTOP
