Provider Number,Network,Facility Name,Address Line 1,City,State,Zip,County,Address,Chain Organization,Profit or Non-Profit,Certification or Recertification Date,# of Dialysis Stations,Offers in-center hemodialysis
52538,18,DAVITA-INGLEWOOD DIALYSIS,125 E. ARBOR VITAE,INGLEWOOD,CA,90301,LOS ANGELES,"125 E. ARBOR VITAE, INGLEWOOD, CA 90301",DAVITA,Profit,08/15/1977,41,TRUE
552661,18,DAVITA-GATEWAY PLAZA DIALYSIS CENTER,1580 W. ROSECRANS AVENUE,COMPTON,CA,90220,LOS ANGELES,"1580 W. ROSECRANS AVENUE, COMPTON, CA 90220",DAVITA,Profit,09/22/2010,16,TRUE
552793,18,DAVITA-AVALON DIALYSIS,5807 S. AVALON BLVD.,LOS ANGELES,CA,90011,LOS ANGELES,"5807 S. AVALON BLVD., LOS ANGELES, CA 90011",DAVITA,Profit,07/11/2016,24,TRUE
52764,18,FMC-SAN GABRIEL VALLEY PD CLINIC,"1801 W. VALLEY BLVD., SUITE 204",ALHAMBRA,CA,91803,LOS ANGELES,"1801 W. VALLEY BLVD., SUITE 204, ALHAMBRA, CA 91803",FRESENIUS MEDICAL CARE,Profit,04/27/1995,6,FALSE
552532,18,FMC-SOUTH BAY,1221 W. PACIFIC COAST HIGHWAY,HARBOR CITY,CA,90710,LOS ANGELES,"1221 W. PACIFIC COAST HIGHWAY, HARBOR CITY, CA 90710",FRESENIUS MEDICAL CARE,Profit,09/15/2004,25,TRUE
52746,18,DAVITA-AIRPORT SUNRISE DIALYSIS CENTER,11300 HAWTHORNE BLVD,INGLEWOOD,CA,90304,LOS ANGELES,"11300 HAWTHORNE BLVD, INGLEWOOD, CA 90304",DAVITA,Profit,01/01/1994,25,TRUE
52820,18,FMC-RAI-W. FOOTHILL BLVD-GLENDORA,120 W. FOOTHILL BLVD.,GLENDORA,CA,91740,LOS ANGELES,"120 W. FOOTHILL BLVD., GLENDORA, CA 91740",FRESENIUS MEDICAL CARE,Profit,01/29/1998,32,TRUE
552579,18,DAVITA-LONG BEACH HARBOR (UCLA) DIALYSIS CENTER,1075 E. PACIFIC COAST HIGHWAY,LONG BEACH,CA,90806,LOS ANGELES,"1075 E. PACIFIC COAST HIGHWAY, LONG BEACH, CA 90806",DAVITA,Profit,05/30/2007,12,TRUE
552660,18,DAVITA-PASADENA FOOTHILLS DIALYSIS CENTER,3722 E. COLORADO BLVD.,PASADENA,CA,91107,LOS ANGELES,"3722 E. COLORADO BLVD., PASADENA, CA 91107",DAVITA,Profit,09/29/2010,21,TRUE
52523,18,FMC-LONG BEACH,440 W. OCEAN BLVD.,LONG BEACH,CA,90802,LOS ANGELES,"440 W. OCEAN BLVD., LONG BEACH, CA 90802",FRESENIUS MEDICAL CARE,Profit,08/05/1977,16,TRUE
52837,18,U.S. RENAL CARE WESTSIDE DIALYSIS,300 S. ROBERTSON BLVD.,LOS ANGELES,CA,90048,LOS ANGELES,"300 S. ROBERTSON BLVD., LOS ANGELES, CA 90048","US RENAL CARE, INC.",Profit,08/19/1998,24,TRUE
